1.	The goal of many governmental agencies is to protect the
A.	$41,115  	
B.	$42,315  	
C.	$43,875
D.	$47,600
44.	Calculate a business's cash receipts for one month based on the following information: sells assets worth $5,100, earns $245 in interest, has cash sales of $3,625, and has credit sales of $1,675.
A.	$10,400 	 
B.	$8,725 	
C.	$8,970  
D.	$10,645
45.	Which of the following is one of the main components of an income statement:
A.	Taxes 	
B.	Assets 	
C.	Revenue
D.	Liabilities
46.	In business, the financial function monitors and controls the company's 
A.	product development process. 	 
B.	monetary returns and risks. 	
C.	supply channel members.
D.	selling and profitability efforts. 
47.	Legal considerations for finance often involve a business's use of
A.	credit. 	 
B.	equipment. 	
C.	resources.
D.	profit. 
48.	Human resources are a company's most important resources because
A.	they control all other company resources. 
B.	they are the least expensive resources. 
C.	they are controlled by other company resources. 
D.	they are the most expensive resources. 
49.	Because Robert is up for a promotion and wants to impress his manager, he will not share with his coworkers the tacit knowledge that helps him efficiently perform his job. Robert's reason for not sharing the information relates to
A.	personal gain. 	 
B.	inevitable disclosure. 	
C.	privacy issues.
D.	group cohesiveness. 
50.	When all of the employees of a company's purchasing and sales departments have the ability to check inventory through an internal network of computers, they are obtaining important business information through the company's
A.	intranet. 	 
B.	web blog. 	
C.	Internet.
D.	interstitial. 
51.	Which of the following is a situation that does not violate trade-secret laws:
A.	A software developer hacks into a competitor's computer system to obtain specifications for a new product. 
B.	A worker breaches a nondisclosure agreement with a former employer by revealing the former employer's manufacturing technique to his/her new employer. 
C.	After examining the chemical makeup of an existing product on the market, a researcher recreates and sells a similar product. 
D.	After gaining access to his/her firm's mailing list, a business executive sells the mailing list to the firm's largest competitor. 
52.	A manager watches an employee perform a work activity and writes notes that describe the process. This is an example of capturing knowledge by
A.	rationalization. 	 
B.	observation. 	
C.	interrogation.
D.	imitation. 
53.	Technological advances can help companies provide more customer service with fewer employees, but why must the companies be careful?
A.	Computers and telephones break down regularly. 
B.	Customers may feel they are losing their human touch. 
C.	Current employees may go on strike. 
D.	Technology cannot provide 24-7 service. 
54.	A risk involved with information management is being unprepared for a government
A.	election. 	 
B.	tax break. 	
C.	audit.
D.	loan. 
55.	Joseph received an e-mail message from his supervisor and wants to send it to his coworker, Jackie. What e-mail function key would Joseph use to send the message to Jackie?
A.	Forward 	 
B.	Reply 	
C.	Edit
D.	New 
56.	Which of the following symbols placed before a word in a search-engine query field will exclude the word from the search:
A.	Exclamation point 	 
B.	Quotation marks 	
C.	Minus sign
D.	Number sign 
57.	When using presentation software to design a multimedia presentation, the text should
A.	include general content that can be used in other presentations.
B.	support the graphic elements.
C.	provide as many discussion details as possible.
D.	highlight the main points of the discussion.
58.	A database query allows a user to retrieve business records that contain
A.	random statistics. 	 
B.	different values. 	
C.	the same criteria.
D.	evaluative information. 
59.	If a business wants all of the members of a project team to have the ability to access the same information from different locations, it should use __________ applications.
A.	spreadsheet software 
B.	presentation software 	
C.	groupware computer
D.	data mining 
60.	If Allison wants to use a project-management software program that combines database, spreadsheet, graphics, and word-processing functions, she should purchase a(n) __________ software package.
A.	stand-alone 	 
B.	integrated 	
C.	presentation
D.	abstract 
61.	As Jackson plans the opening of his coffee shop, he needs to commit to a workable structure for record keeping. What good record-keeping tip does Jackson need to follow?
A.	Avoid hazards 	 
B.	Use a computer 	
C.	Use a system
D.	Prevent disasters 
62.	Which of the following is a legal consideration for a business's operations-management function:
A.	Pricing products fairly 
B.	Determining how to invest company resources 
C.	Adhering to advertising laws 
D.	Following local fire ordinances 
63.	Which of the following is a true statement about safety hazards in the workplace:
A.	Safety hazards are obvious to most people.
B.	Poor housekeeping can cause safety hazards.
C.	Safety hazards are the same for most businesses.
D.	Equipment that needs repair is not a safety hazard.
64.	When a customer is injured in an accident at a place of business, employees should try to
A.	examine the injured customer. 	
B.	move the customer to a comfortable area. 	
C.	determine the severity of the injury.
D.	keep the incident to themselves. 
65.	What do businesses that have frequent instances of internal theft usually lack?
A.	Effective security devices 	
B.	Electronic cash registers	
C.	Personal computers
D.	Outside lighting systems
66.	Which of the following actions should employees do to prioritize their work:
A.	Change deadlines 	 
B.	Work overtime 	
C.	Multi-task
D.	Develop a to-do list 
67.	Tim and Lara are working on different types of project tasks at the same time. They are performing __________ activities.
A.	reverse 	 
B.	chronological 	
C.	overlapping
D.	concurrent 
68.	Which of the following is one of the most important skills for a project manager to possess:
A.	Integrity 	 
B.	Education 	
C.	Leadership
D.	Strength 
69.	A business that wants to maintain positive, long-term relationships with its vendors should
A.	automate ordering processes. 	 
B.	develop a competitive orientation. 	
C.	share relevant information.
D.	request volume discounts. 
70.	Elaine, a buyer for a large retail chain, places a paper-goods order with Sheets Paper Company, one of five paper suppliers she uses, because Sheets has the best prices and can ship the order tomorrow. This is an example a(n) ___________ order.
A.	Open 	 
B.	Advance 	
C.	Special
D.	Standing 
71.	Which of the following is an example of a raw material that a business might inventory for production use:
A.	Chair 	 
B.	Toothpaste 	
C.	Stapler
D.	Wood 
72.	When negotiating terms with a vendor, a business states that it wants all orders shipped within 24 hours of order placement. What negotiating tactic is the business using?
A.	Deadline driven 	 
B.	Limited authority 	
C.	Bargaining
D.	Silence 
73.	If a business's fixed costs are high in relation to its variable costs, a major increase in sales with very little increase in variable costs should
A.	change the break-even point. 	 
B.	increase net profit.	
C.	reduce fixed costs.
D.	increase the cost of goods sold.
74.	In which of the following situations is an employee not helping the company to control its expenses:
A.	Harris counts the boxes in a shipment before signing the delivery receipt.
B.	Ken keeps a record of repairs for the delivery van.
C.	Tasha refuses to punch time cards for coworkers.
D.	Jan uses the company stationery for personal correspondence.
75.	Which of the following lighting jobs is a housekeeping responsibility:
A.	Designing new fixtures 	
B.	Ordering new fixtures 	
C.	Replacing burned-out bulbs
D.	Lighting special displays
76.	An employee is comparing income statements from the past three years to evaluate changes and trends in the business's revenue. What type of business analysis is the employee conducting?
A.	Information management 	 
B.	Operations 	
C.	Financial
D.	Marketing 
77.	If you know you need to become organized, should you try to do it all at once?
A.	No, wait until your supervisor tells you to get organized.
B.	Yes, it's easier to do it all at one time.
C.	Yes, start and don't stop until everything is in order.
D.	No, you should not try to do it all at once.
78.	A goal is an objective that a person plans to
A.	achieve. 	 
B.	identify. 	
C.	define.
D.	establish.
79.	A manager reviewed each of a new employee's job duties with the employee and gave the new worker a company handbook. What time-management technique has been demonstrated?
A.	Building in planning time 	
B.	Communicating effectively	
C.	Avoiding procrastination
D.	Combining tasks 
80.	Which of the following tests would help you to develop self-understanding by identifying your interests:
A.	Standard Proficiency Test 	
B.	General Aptitude Test Battery 	
C.	Scholastic Aptitude Test
D.	Activities Preference Inventory
81.	Learning new job skills or updating your current job skills is known as
A.	an internship. 	 
B.	licensing. 	
C.	a bachelor's degree.
D.	professional development. 
82.	One of the purposes of professional organizations is to provide members with
A.	up-to-date information. 	
B.	supplementary incentive plans. 	
C.	quota plans.
D.	fringe benefits. 
83.	Dora has been arriving late to work once or twice a week. Because Dora is not following the company's rules of conduct, what action is Dora's employer likely to take?
A.	Reprimand Dora 	 
B.	Promote Dora 	
C.	Excuse Dora's tardiness
D.	Assign Dora additional work 
84.	Who is most likely to report directly to a corporation's chief executive officer (CEO)?
A.	Regional marketing manager 	 
B.	Vice president of finance 	
C.	Production coordinator
D.	Board of Directors 
85.	Which of the following provides the foundation for a business's overall planning and controlling activities:
A.	Product objectives 	 
B.	Profit margins 	
C.	Ordering procedures
D.	Organizational goals 
86.	Amy and Tom work in a busy purchasing department. Amy relies on Tom to provide her with important information every day to do her job. Because the business's ability to achieve its goals relies on Amy and Tom's collaborative efforts, these two employees' jobs are
A.	flexible. 	 
B.	incongruent. 	
C.	symmetrical.
D.	interdependent. 
87.	What should a project's statement of work include?
A.	Terms and commitments 	 
B.	A request for proposal 	
C.	The results summary
D.	Charts and materials 
88.	Which of the following is the sequential order of a project's work breakdown structure:
A.	Subtask, task, and work assignment 	 
B.	Work assignment, task, and subtask 	
C.	Task, subtask, and work assignment
D.	Work assignment, subtask, and task 
89.	When team members disagree about the best way to complete an activity, the project manager may need to
A.	help resolve the conflict. 	 
B.	negotiate with external sources. 	
C.	evaluate the reward system.
D.	change the project scope. 
90.	Which of the following pieces of information are included in the “lessons-learned” document when closing a project:
A.	Costs, suggestions for improvement, and project charter 
B.	Successes, failures, and suggestions for improvement 
C.	Statement of work, successes, and failures 
D.	Project charter, successes, and failures 
91.	An automobile manufacturer initiates a product recall for a group of new sedans that have defective brake pads. This is an example of a quality-management issue related to
A.	customization. 	 
B.	product safety. 	
C.	customer preferences.
D.	adaptability. 
92.	The Six Sigma framework approaches the quality improvement of existing processes by implementing the DMAIC method, which includes the five steps of defining, measuring, analyzing,
A.	improving, and controlling. 	 
B.	increasing, and counteracting. 	
C.	instigating, and correcting.
D.	influencing, and collaborating.
93.	What is needed for continuous quality improvement?
A.	Objective data 	 
B.	Positional authority 	
C.	Inconclusive information
D.	Biased feedback 
94.	Which of the following situations presents a potentially unethical situation in relation to risk management:
A.	An employee researches various compliance issues affecting the industry. 
B.	A business uses computer software that detects inconsistent data. 
C.	A company executive provides a tax auditor with incomplete information. 
D.	A manager reviews reports to verify the accuracy of business information. 
95.	To secure confidential financial data that are transmitted through the Internet, businesses often use
A.	encryption techniques. 	 
B.	pixels. 	
C.	bots.
D.	image maps. 
96.	To reduce the risk of future legal problems, a company might require its business partners to sign a formal
A.	contract. 	 
B.	invoice. 	
C.	premium.
D.	warrant. 
97.	Which of the following is the first step of effective managerial planning:
A.	Use a systematic approach to establish objectives 
B.	Evaluate the quality of various processes 
C.	Develop procedures for activity implementation 
D.	Establish criteria to evaluate strategies 
98.	The owners of the IHM Company are determining if they should structure the new business by product line or by departmental functions. The owners are performing an activity associated with the ______________ management function.
A.	controlling 	 
B.	directing 	
C.	organizing
D.	staffing 
99.	A production supervisor provides a new line worker with information about how to assemble an item. What management function is the production supervisor performing?
A.	Planning 	 
B.	Staffing 	
C.	Reporting
D.	Directing 
100.	Why is it important for managers to develop standards to measure the productivity of specific business activities? 
A.	To direct the operation of the business 	 
B.	To decide what work needs to be done 	
C.	To gather information for planning
D.	To maintain appropriate control 
