1.	Companies that do not produce goods but are responsible for making them available or distributing them are considered __________ businesses.
B.	Empathy 	
C.	Control
D.	Care 
25.	A customer is injured while walking on the Pizza Palace's icy parking lot. If a judge finds that the restaurant is guilty of tort negligence, the restaurant will most likely have to pay for the customer's 
A.	traffic fines. 	 
B.	property liens. 	
C.	inheritance taxes.
D.	medical bills. 
26.	Which of the following statements is true regarding the legality of contracts:
A.	Judges often make decisions for cases that involve oral contracts between two parties. 
B.	A contract is legally valid only if it is documented in writing and signed by both parties. 
C.	The only way to determine the legality of an implied contract is through arbitration. 
D.	Contingency contracts are not considered legally binding because they are broad in scope. 
27.	Is a contract enforceable when a 16-year-old agrees to purchase a car from an adult and then decides that s/he doesn't want to buy the vehicle?
A.	Yes, the contractual capacity provision prevents anyone from breaching contracts. 
B.	Yes, if the minor's parent cosigns a contractual agreement to purchase the car. 
C.	No, since the seller has the option to void any agreement with a minor. 
D.	No, it is illegal in most countries for minors to enter into contracts with adults. 
28.	What is a primary factor that a judge considers when s/he determines whether a contract is enforceable?
A.	Implied precedent 	 
B.	Mutual consideration 	
C.	Jurisdiction
D.	Due process 
29.	What does a judge consider when s/he is determining whether an oral agreement that is related to a written contract is enforceable?
A.	Parol evidence rule 	 
B.	Commercial disparagement 	
C.	Proximity of disclosure
D.	Express claim provision 
30.	When an agent legally acts in the best interests of his/her client, the agent is establishing a(n) _______ relationship.
A.	legislative 	 
B.	authoritative 	
C.	principal
D.	fiduciary 
31.	When entering a contract with another business, an agent is the party that represents the
A.	defendant. 	 
B.	principal. 	
C.	opposition.
D.	consultant. 
32.	Some local, regional, and national governments have laws that protect whistle-blowers from
A.	losing their jobs for reporting their employers' wrongdoing. 
B.	being held liable for the negligent behavior of minors in their care. 
C.	filing for bankruptcy as a result of poor business investments. 
D.	having liens placed on their residential property. 
33.	The rapid evolution of the Internet has made it difficult for worldwide court systems to determine their scope of legal
A.	presence. 	 
B.	jurisdiction. 	
C.	precedent.
D.	resolution. 
34.	Which of the following options often creates legal issues that are associated with trademark infringement in relation to the Internet search practices:
A.	Meta tags 	 
B.	Web endorsements 	
C.	Autoresponders
D.	Opt-in e-mail 
35.	To avoid disputes about linking its web site with another company's web site, an Internet business might want to
A.	apply for a web-linking permit from the appropriate international licensing agent.  
B.	review the other company's polices about linking terms and conditions of use. 
C.	consult an estate attorney to develop a web-linking contract with the other company. ?
D.	develop a product disclaimer to reduce the risk of copyright infringement liability. ?
36.	If an e-mail message is declared authentic and usable, it can be presented in a trial as
A.	hearsay. 	 
B.	evidence. 	
C.	testimony.
D.	perjury. 
37.	Can a business partnership exist even though there is not a binding agreement and each party does not acknowledge the other party as a partner?
A.	Yes, when proof shows that two or more people share profits, a relationship may exist under the partnership by implication provision. 
B.	Yes, when three or more people initiate a specific transaction that involves the transfer of responsibilities. 
C.	No, since each party files individual income tax documents separately, there is no way to prove a partnership relationship exists.  
D.	No, because all partnerships must file the articles of partnership form so the government has a legal record of the relationship. 
38.	Horizontal restraints of trade are types of antitrust laws designed to protect businesses from competitors that engage in illegal activities such as group boycotting and
A.	international trade. 	 
B.	equitable monopolies. 	
C.	price fixing.
D.	sponsorship exploitation. 
39.	A characteristic of intellectual property is that it is
A.	elastic. 	 
B.	physical. 	
C.	inflexible.
D.	intangible. 
40.	Obtaining a trademark from the appropriate government agency is one way a business can legally protect its
A.	information. 	 
B.	image. 	
C.	inventions.
D.	utility. 
41.	Which of the following business components is most often affected when companies do not take steps to understand their legal requirements and are penalized for misconduct:
A.	Distribution channel 	 
B.	Resource allocation 	
C.	Property value
D.	Purchasing procedures 
42.	The process in which the attorneys for both parties interview the potential jurors to assess their qualifications is called
A.	cross-examination. 	 
B.	peremptory challenge.  
C.	voir dire.
D.	litmus test. 
43.	What step of a criminal proceeding provides a defendant the opportunity to officially declare his/her guilt or innocence?
A.	Arraignment 	 
B.	Indictment 	
C.	Pretrial conference  
D.	Appeal 
44.	What is a primary factor that a judge considers when s/he determines whether a non-compete contract is enforceable?
A.	Negotiation 	 
B.	Mediation 	
C.	Injunction
D.	Arbitration 
45.	When considering a dispute, a judge often requires a plaintiff to prove that s/he took reasonable actions to avoid damages related to the breach of contract. This is called the plaintiff's duty to
A.	mitigate. 	 
B.	relay. 	
C.	corroborate.
D.	disclose. 
46.	What provision provides confidentiality between a defendant and his/her legal counsel?
A.	Petition of discretion 	 
B.	Attorney-client privilege 	
C.	Implied privacy act
D.	Practice of judicial classification 
47.	What type of law regulates issue related to sales contracts?
A.	Honorary 	 
B.	Commercial 	
C.	Interstate
D.	Bilateral 
48.	What is a common product disclaimer that does not always legally relieve a seller of product liability in a sales contract?
A.	Not returnable 	 
B.	As is 	
C.	Inspected by
D.	Checked by 
49.	Which of the following federal agencies regulates telemarketing:
A.	Public Utilities Commission 	
B.	Consumer Product Safety Commission	
C.	Federal Communications Commission
D.	Federal Trade Commission 
50.	What type of information concerning policies and procedures do employees often extract from an internal business report?
A.	Former local competitors 	 
B.	Customer profiles 	
C.	Industry research data
D.	New personnel regulations 
51.	Employees should answer the telephone in a businesslike manner in order to
A.	reflect the importance of the job. 	
B.	project the image of the business.	
C.	handle a lot of calls at one time.
D.	be a candidate for a promotion.
52.	Before a salesperson can persuade a customer to upgrade a certain product, the salesperson must first
A.	consider the message barriers. 	 
B.	appeal to the customer's emotions. 	
C.	identify the customer's needs.
D.	create a desire for the upgrade.
53.	A short, written report concerning the present status of a project is called a(n) __________ report.
A.	progress 	
B.	analytical 	
C.	credit
D.	message 
54.	Why do businesses often ask employees to write proposals?
A.	To provide an answer to a problem 	 
B.	To report on the progress of a project 	
C.	To share information with coworkers
D.	To explain the discovery of a new technique 
55.	At work, you have access to confidential information about other employees' salaries. Some employees have asked you about others' salaries. What should you do?
A.	Explain that you can't discuss it. 	
B.	Offer to provide salary information.	
C.	Report the employees who ask.
D.	Answer their questions. 
56.	When giving directions for completing specific job tasks, supervisors should try to communicate with
A.	body language. 
B.	enthusiasm. 	
C.	conciseness.
D.	clarity. 
57.	Asking a satisfied customer to pass on favorable information to your manager is an example of __________ behavior.
A.	ethical 	
B.	questionable 	
C.	unfair
D.	aggressive 
58.	Tying agreements are considered legal except when
A.	the supplier alone can provide the products.
B.	the supplier employs full-line forcing without allowing competing products.
C.	an intermediary is free to carry competing products.
D.	a company has just entered the market.
59.	Customer satisfaction, employee contentment, and profit can be directly linked to
A.	ethical business practices. 	
B.	paying higher wages than competitors.	
C.	prestigious pricing strategies.
D.	automated distribution centers.
60.	A distributor prepared an invoice for a business for 20 cases of goods at $4.75 per case and 35 cases of goods at $6.30 per case. If the discount is 2%, what is the total amount of the invoice after the discount?
A.	$312.34 	 
B.	$307.45 	
C.	$309.19
D.	$315.50
61.	Dry cleaning is an example of a(n)
A.	economic good. 	
B.	economic service. 	
C.	tangible object.
D.	natural resource.
62.	What kind of utility is being created when a producer makes clothing from fabric?
A.	Time 	
B.	Form 	
C.	Place
D.	Possession
63.	Which of the following best defines market price:
A.	The highest price consumers will pay 	
B.	The price that equalizes supply and demand	
C.	The price that producers would like to charge
D.	The actual price that prevails at a given time
64.	Who provides public goods and services that we all need and use?
A.	Government 	
B.	Businesses 	
C.	Local contractors
D.	Natural resources
65.	Which of the following is a technique that many businesses use to reward employees whose efficient work habits save money and increase profits:
A.	Quotas 	 
B.	Premiums 	
C.	Bonuses
D.	Rebates
66.	Which of the following is most likely to be a result of competition:
A.	Development of new products 	
B.	Reduction in product quality 	
C.	High prices
D.	More monopolies
67.	Which of the following is true of employees whose jobs have high depth:
A.	They perform only one task. 	
B.	They follow strict guidelines.	
C.	They set their own pace.
D.	They make very few decisions.
68.	A type of labor union made up of workers in a particular occupation is known as a(n) __________ union.
A.	independent 	
B.	craft/trade	
C.	industrial
D.	affiliate 
69.	The addition of too many workers may cause the marginal product to turn
A.	positive. 	 
B.	upward. 	
C.	negative.
D.	variable.
70.	How will the economy be affected if the inflation rate is 6% and businesses give their employees a 5% raise?
A.	Take-home pay remains the same. 	
B.	Interest rates decrease. 	
C.	Employment levels fluctuate.
D.	Purchasing power decreases. 
71.	A large trade deficit in a nation often leads to __________ opportunities.
A.	more export 	
B.	fewer import 	
C.	fewer job
D.	more trade
72.	Which of the following is a cost of credit:
A.	Rebates 	
B.	Discounts 	
C.	Fidelity bonds
D.	Finance charges
73.	A major credit-card company has hired a marketing-research firm to conduct a survey regarding the use of consumer credit. Would it be considered ethical to use the database information collected in a direct marketing campaign?
A.	Yes, the consumers know surveys are just a way to get information for advertising.
B.	No, businesses should not undertake any nonresearch activities involving data collected.
C.	No, the database is probably not a reliable source of marketing information.
D.	Yes, the credit-card company paid for the research and should be able to use it anyway it wants.
74.	One way that businesspeople can develop cultural sensitivity is to
A.	revise research techniques. 	
B.	preserve communication methods.	
C.	acquire foreign language skills.
D.	maintain current leadership styles.
75.	Our society has become more complex over time. This has prompted businesses to use teams in order to obtain more
A.	time. 	
B.	materials. 	
C.	information.
D.	capital. 
76.	Businesses whose employees demonstrate a customer-service mindset often benefit from
A.	increased costs. 	
B.	reduced complaints. 	
C.	rapid employee turnover.
D.	decreased employee morale.
77.	Why is it important for businesses to follow up with customers after the sale to obtain feedback?
A.	To prepare testimonials 	
B.	To develop questionnaires	
C.	To ask for referrals
D.	To identify problems 
78.	Gaining the confidence and trust of a customer is a good technique for handling which type of difficult customer?
A.	Slow/Methodical 	 
B.	Disagreeable 	
C.	Suspicious
D.	Domineering/Superior
79.	Which of the following is an area of customer complaints related to the business's policies and procedures:
A.	Providing insufficient product information 	
B.	Providing unsatisfactory service	
C.	Selling a defective product
D.	Refusing to accept personal checks
80.	Information about employees' salaries including deductions for health coverage, pension plan, and stock options is maintained in the business's
A.	personnel records. 	
B.	operating budget. 	
C.	expense reports.
D.	accounting system. 
81.	A current employee who is asked to help orient a new employee will be serving as the new employee's
A.	manager. 	 
B.	apprentice. 	
C.	sponsor.
D.	trainee.
82.	Which of the following factors affect the content of a job orientation:
A.	Time, instructional methods, and audience 	  
B.	Time, facilities, and instructional methods  	
C.	Money, resources, and facilities
D.	Money, time, and audience 
83.	Companies often improve the skills of the support staff by
A.	spending excess operating funds. 	
B.	providing jobs for unemployed teachers. 	
C.	providing training programs.
D.	generating goodwill in the community.
84.	Which of the following techniques would help a business to identify its training and development needs:
A.	Coaching 	 
B.	Implementation 	
C.	Assessment
D.	Simulation
85.	The two approaches supervisors may take toward disciplinary problems are
A.	remediation and disciplinary suspension.
B.	peer counseling and supervisory discipline.
C.	preventive discipline and corrective discipline.
D.	preventive discipline and corrective counseling.
86.	Five employees regularly use the business's copy machine to make copies for their personal use. If they each make 25 copies a week and the cost of each copy is 3 cents, calculate the amount they are adding to the business's expense in a year.
A.	$205 	 
B.	$175 	
C.	$195
D.	$225
87.	Last year, a business had sales of $690,500 and expenses of $415,825. What should the business budget for income for the coming year if it anticipates a 7% increase in sales and a 4% increase in expenses?
A.	$315,525 	 
B.	$290,882 	
C.	$274,675
D.	$306,377
88.	Most company budgets are based on
A.	sales. 	
B.	expenses. 	
C.	net profit.
D.	gross profit.
89.	Which of the following is a way in which government supports the growth of business:
A.	Tariff reductions 	
B.	Subsidies	
C.	Surveys
D.	Tax increases 
90.	Setting a high price on products to suggest that the products are better than those of competitors may be unethical if the products are
A.	inferior. 	
B.	intangible. 	
C.	unique.
D.	scarce. 
91.	One reason it is usually considered unethical for businesses to promote low-priced items that are unavailable for customers to purchase is because the practice is intended to
A.	increase sales to the target markets. 
B.	offer customers better quality products. 
C.	match the prices advertised by competitors. 
D.	persuade customers to buy more expensive items. 
92.	Price discrimination is legal in all of the following situations except when
A.	price differs to meet competitors prices. 	
B.	buyers are not competitors. 	
C.	prices do not limit competition.
D.	prices inhibit competition. 
93.	In which of the following situations might loss-leader pricing be illegal:
A.	Businesses make a large profit. 	
B.	Products are sold below cost.	
C.	Customers pay a premium.
D.	Competitors match the price.
94.	One way that some businesses are handling the ethical issue of planned obsolescence is by __________ products.
A.	recycling 	
B.	modifying 	
C.	designing
D.	screening
95.	A promise made by the seller to the consumer that the seller will repair or replace a product that does not perform as expected is defined as a(n)
A.	strategy. 	
B.	market. 	
C.	guarantee.
D.	warranty. 
96.	The government agency that would have jurisdiction over a legal case dealing with false advertising is the
A.	Food and Drug Administration. 	
B.	Federal Trade Commission. 	
C.	Consumer Product Safety Commission.
D.	Federal Communications Commission.
97.	To be ethical, sweepstakes should clearly state
A.	how widely the sweepstakes offer has been distributed. 
B.	what the prizes are. 
C.	how prizes will be delivered.
D.	that no purchase is necessary. 
98.	A primary reason that governments in a free-enterprise economic system regulate and restrict the content of promotional activities is to
A.	develop additional tax bases.
B.	facilitate cooperative advertising programs.
C.	protect consumers from deceptive advertising.
D.	increase competition among consumer advocate groups.
99.	Which of the following situations demonstrates ethical behavior in selling:
A.	Ron tells the customer she can save an additional $25 if she makes her check out to him instead of the company. 
B.	Mrs. Thompson tells John she cannot give him a raise, so he should claim additional expenses on his monthly expense account to make up for it. 
C.	Tom tells Mrs. Smith she can save $100 by purchasing a vacuum cleaner without the carpet attachment, because she has hardwood floors. 
D.	Mayhew's raises prices on its clothing prior to a 25%-off sale so customers can feel good about the amount of money they are saving. 
100.	Many types of unfair and deceptive sales practices are regulated when they tend to
A.	reduce incentives. 	
B.	affect performance. 	
C.	eliminate competition.
D.	decrease profitability.
