1.	Business laws regulate the production, consumption, and __________ of goods and services.
D.	encourage the hiring of underutilized groups of people. 
16.	Which of the following statements is true regarding an employee's right to privacy in the workplace:
A.	Employers face governmental penalties for imposing employee drug testing. 
B.	Many workers feel that genetic testing by employers infringes upon their privacy rights. 
C.	Government laws mandate that workers cannot access their personnel records. 
D.	An employer does not have a right to collect personal information about its employees. 
17.	What type of law protects workers who report the unethical business practices of their employers?
A.	Whistle-blower 	 
B.	E-commerce 	
C.	Antitrust
D.	Discrimination 
18.	The rapid evolution of the Internet has made it difficult for worldwide court systems to determine their scope of legal
A.	jurisdiction. 	 
B.	presence. 	
C.	precedent.
D.	resolution. 
19.	What is one of the problems with enforcing copyright laws on the Internet?
A.	Sophisticated technology does not exist to use in prevention efforts. 
B.	Piracy is difficult to prevent in an easy-access environment. 
C.	The Internet is not easily accessible for many businesses. 
D.	Many people argue for a free and unhindered flow of information. 
20.	What information is mostly likely to appear on a court's web site?
A.	Verdicts, rules, and testimony 
B.	Opinions, jurors' telephone numbers, and court contact data 
C.	Jurors' telephone numbers, forms, and opinions 
D.	Rules, forms, and decisions 
21.	Which form of business ownership must follow strict tax reporting laws, is subject to dual taxation, and limits an owner's personal liability:
A.	Sole proprietorship 	 
B.	Limited liability partnership 	
C.	Public corporation
D.	General partnership 
22.	One reason price-fixing is considered to be a violation under the Sherman Act is because it
A.	meets the demands of consumers, but not the needs of suppliers. 
B.	allows businesses to monopolize certain markets. 
C.	generates too much competition in a free enterprise society. 
D.	eliminates competition in a free enterprise society. 
23.	Intellectual property is something that starts with an intangible idea and becomes tangible through
A.	documented words.  	 
B.	applied mathematics. 	
C.	scientific testing.
D.	creative expression. 
24.	What can businesses do to reduce the piracy activities of companies that are located in countries that do not recognize, regulate, or enforce copyright infringement laws?
A.	File a class action lawsuit with the International Delphi Convention to obtain monetary compensation from offending governments 
B.	Lobby their governments to impose trade sanctions on countries in which piracy is common 
C.	Reorganize their distribution channels so that it is more difficult for foreign businesses to obtain copyrighted material 
D.	Initiate arbitration proceedings through the international court system to resolve the licensing issues 
25.	A court that is reviewing a patent infringement lawsuit must agree with the issuing patent agency that the product in question is useful, non-obvious, and
A.	universal. 	 
B.	concrete. 	
C.	intangible.
D.	novel. 
26.	Obtaining a trademark from the appropriate government agency is one way a business can legally protect its
A.	utility. 	 
B.	information. 	
C.	inventions.
D.	image. 
27.	Which of the following legal actions occur when an appellate court reviews a case and then sends it back to the trial court for additional work or clarification:
A.	Remand 	 
B.	Affirm 	
C.	Reverse
D.	Acquit 
28.	What does a judge consider when s/he is determining whether an oral agreement that is related to a written contract is enforceable?
A.	Proximity of disclosure 	 
B.	Commercial disparagement 	
C.	Parol evidence rule
D.	Express claim provision  
29.	Which of the following business components is most often affected when companies do not take steps to understand their legal requirements and are penalized for misconduct:
A.	Resource allocation 	 
B.	Distribution channel 	
C.	Property value
D.	Purchasing procedures 
30.	Which of the following branches of the federal government makes laws:
A.	Judicial 	 
B.	Executive 	
C.	Legislative
D.	Administrative 
31.	An employee of a company is charged with falsifying the business's financial records. The employee's manager is liable for the crime if s/he
A.	does not understand the company's policies regarding unethical behavior. 
B.	is unaware of the employee's criminal behavior. 
C.	reports the allegations to the appropriate authorities. 
D.	knows about the employee's illegal actions and does not report them. 
32.	The primary purpose of the mediation process is to help two disputing parties 
A.	assess their legal options. 	 
B.	make a final decision regarding the case. 	
C.	reverse a binding arbitration decision.
D.	reach a mutually satisfying solution. 
33.	What is a primary factor that a judge considers when s/he determines whether a non-compete contract is enforceable?
A.	Mediation 	 
B.	Injunction 	
C.	Negotiation
D.	Arbitration 
34.	After the plaintiff files a lawsuit, which of the following is the next step in the civil litigation process:
A.	Serve the formal complaint to the defendant 
B.	Conduct discovery and investigation activities 
C.	File a motion to suppress evidence 
D.	Respond to the plaintiff's allegations  
35.	To be considered a legal contract, which of the following types of sales transactions usually requires written evidence:
A.	Real estate  	 
B.	Nontoxic chemicals 	
C.	Agricultural goods
D.	Nonprescription drugs 
36.	The first step in developing a valid contract involves
A.	negotiating a price. 	 
B.	selling a product. 	
C.	making an offer.
D.	setting a deadline. 
37.	A disadvantage of a general partnership is that each partner
A.	is liable for the business's losses. 
B.	invests the same amount of capital. 
C.	performs limited management duties. 
D.	has responsibility for preparing the annual report. 
38.	Jose was injured while loading a pallet of goods for delivery. Which government agency is responsible for investigating the accident?
A.	OSHA 	
B.	CPSC 	
C.	SEC
D.	FTC
39.	In a market economic system, it is often unlawful for businesses to participate in distribution activities that
A.	control profit margins. 	 
B.	restrain free trade. 	
C.	maintain a competitive environment.
D.	encourage importing and exporting.  
40.	Before writing informational messages, it is important for business employees to 
A.	identify the audience. 	 
B.	plan a response. 	
C.	wait for feedback.
D.	select the medium. 
41.	Which of the following is an example of a simple written report that a business might prepare on a regular basis:
A.	Results of a research study 	 
B.	Minutes of a staff meeting 	
C.	Findings of a major investigation
D.	Analysis of a publicity campaign 
42.	One of the purposes of a complex written report is to __________ information.
A.	publicize 	
B.	interpret	
C.	arrange
D.	collect 
43.	In which of the following types of proposals should the writer address a product's benefits and the reader's possible objections to the product:
A.	Sales 	
B.   	Procedural	
C.	Situational 		
D.	Research 
44.	Which of the following types of communication would be exchanged by two business managers who are on the same level of authority:
A.	Downward 	
B.  	Horizontal	
C.	Vertical			
D.	Upward 
45.	A supervisor can most effectively explain to employees the jobs they are expected to do by giving them __________ instructions.
A.	brief and vague 	 
B.	detailed and complex 	
C.	simple and concise
D.	complicated and obscure
46.	Businesses that interpret their policies to customers in an effective manner are better able to
A.	build a clientele. 	
B.	control expenses. 	
C.	eliminate questions.
D.	understand customers.
47.	Which of the following is one of the deciding factors in determining whether an item is a consumer or industrial good:
A.	When the purchase is made 	
B.	How the purchase is made	
C.	Price of the purchase
D.	Who makes the purchase 
48.	Shelley has a $25 gift certificate and is having difficulty making a choice between a sweater and a pair of earrings. If she chooses the sweater, what is the opportunity cost of this decision?
A.	Sweater 	
B.   	Earrings	
C.	$25 		
D.	Gift certificate
49.	What type of market exists when a large supply of a product and a small demand have resulted in low prices?
A.	Monopolistic 	
B.   	Seller’s	
C.	Productive		
D.	Buyer's 
50.	A business manager who helps an employee decide when and where products should be delivered performs which management function?
A.	Directing 	
B.   	Controlling 	
C.	Staffing			
D.	Organizing
51.	A country's easy monetary policy is often used to correct the problem of
A.	unemployment. 	
B.   	high taxes.	
C.	globalization. 		
D.	import quotas. 
52.	The monetary reward a business owner receives for taking the risk of investing in business is called
A.	demand. 	
B.   	sales.	
C.	profit. 			
D.	expenses.
53.	Which of the following is one of the main principles of the private enterprise system:
A.	Monopolies 	
B.   	Competition 	
C.	Price fixing		
D.	Exclusive agreements
54.	Which of the following is a decision about production that a business might make based on the law of diminishing returns:
A.	Produce the same amount from year to year 	
B.	Produce as many products as possible	
C.	Limit production to leave room for growth
D.	Establish a desired level of production
55.	Which of the following decreases as production increases in a business that has economies of scale:
A.	Fixed costs 	
B.   	Net profits	
C.	Income taxes 		
D.	Pay rates 
56.	Calculate the rate of unemployment if there are 170 million people in the labor force and 8.5 million people are unemployed.
A.	5.5% 	
B.   	4.5%	
C.	6%			
D.	5% 
57.	When interest rates continue to increase to a high level, the economy might experience a(n)
A.	shortage. 	 
B.	expansion. 	
C.	recession.
D.	liability. 
58.	Buying and selling of goods and services between nations takes place because
A.	the global economy is getting larger. 	
B.	countries have different resources.	
C.	resources are equally distributed.
D.	exporting provides increased employment.
59.	Employees who set realistic goals and standards for themselves often are able to control their
A.	level of stress. 	 
B.	ability to advance. 	
C.	work schedule.
D.	group participation. 
60.	One of the most important ingredients for improving your human relations skills is
A.	aggression. 	
B.	external factors. 	
C.	determination.
D.	defensiveness.
61.	A leader who imagines a better way of doing things is exhibiting the trait of
A.	awareness. 	 
B.	creativity. 	
C.	discipline.
D.	empathy. 
62.	Which of the following is a powerful motivator that often prompts employees to take action:
A.	Criticism 	 
B.	Recognition 	
C.	Feedback
D.	Leadership 
63.	Which of the following often is the best way to approach negotiation:
A.	With a set plan for solving the problem	
B.	Eager to please anyone who has a grievance	
C.	Armed with supporting evidence to prove your side
D.	Looking for areas of agreement that can benefit both sides 
64.	Which of the following is a characteristic of good visions:
A.	Permanent results 	 
B.	Concrete situations 	
C.	Complicated ideas
D.	Expensive processes 
65.	Which of the following elements are needed to determine the future value of money that is placed in a savings account for one year:
A.	Late fees and insurance rates 	 
B.	Quarterly wages and principal amount 	
C.	Principal amount and interest rate
D.	Interest rates and annual income 
66.	Business accounting information often is summarized in which of the following types of financial statements:
A.	Fiscal policy 	
B.   	Sales forecast	
C.	Trade report	
D.	Balance sheet
67.	When preparing a cash flow statement, what is a business's cash flow for a month if it has monthly sales of $30,000, salaries of $9,500, other operating expenses of $14,250, and income from investments of $1,150?
A.	$15,750 	
B.   	$7,400	
C.	$30,650	
D.	$64,900
68.	The Melody Makers Music Company, a privately owned business, brings in $228,000 in sales during the year. Its cost of goods sold totals $68,000, and it has operating expenses of $25,700 for the same year. If the shop wanted to take out a loan to expand, what group of people would be the most interested in this information?
A.	Creditors 	
B.   	Top executives	
C.	Managers 	
D.	Investors
69.	When Kim develops her department's annual budget, she should consider historical data and
A.	warehousing costs. 	 
B.	professional development. 	
C.	personal needs.
D.	anticipated expenses. 
70.	Businesses often use the information in a profit-and-loss statement to determine their
A.	balance of payments. 	
B.	market sales potential. 	
C.	price lining policy.
D.	return on investment.
71.	Before a business owner decides to hire a new employee, s/he must first
A.	obtain application forms from the government. 
B.	consider the demand for the business's product.
C.	ask current employees to increase their workloads. 
D.	advertise the position in the newspaper. 
72.	Which of the following employee-selection tools gives employers a chance to evaluate job applicants' oral communication skills:
A.	Physical examination 	
B.	Application blank 	
C.	Reference check
D.	Personal interview 
73.	Information about employees' salaries including deductions for health coverage, pension plan, and stock options is maintained in the business's
A.	operating budget. 	
B.	personnel records.	
C.	expense reports.
D.	accounting system. 
74.	Businesses often ask a new employee's coworkers to help __________ the new employee.
A.	train 	
B.   	supervise	
C.	test		
D.	question 
75.	A positive and supportive attitude is helpful to a manager when s/he is coaching an employee for the purpose of 
A.	improving the employee's job performance. 	 
B.	obtaining a pay increase. 	
C.	seeking additional benefits.
D.	evaluating the employee's job application. 
76.	How does a business know whether it has equity problems?
A.	By improving its communication channels 	 
B.	By assessing the current work environment	
C.	By reviewing its equity policies
D.	By examining its profit-and-loss statements
77.	Attempts to shape or correct employee behavior and attitudes in order to improve employee performance is called
A.	remedial action. 	
B.   	policy review.	
C.	departmental warning.		
D.   	employee adjustment.
78.	A business whose goal is to satisfy the wants and needs of customers is following the __________ concept.
A.	promotion 	
B.	product/service management 	
C.	marketing
D.	sales 
79.	Most businesses maintain records about what customers are buying and how much they are spending in order to
A.	offer quality service. 	 
B.	plan an inventory count. 	
C.	analyze the information.
D.	develop a quality environment. 
80.	Businesses often monitor internal inventory records to obtain the information needed to
A.	plan special sales. 	 
B.	organize new displays. 	
C.	evaluate vendors.
D.	create safety rules. 
81.	What does the Occupational Safety and Health Administration (OSHA) require all companies to have available for use?
A.	Emergency generator units 	
B.	Replacement office equipment 	
C.	Adequate first-aid supplies
D.	Back-up power sources 
82.	To prevent computer fraud, businesses should provide employees with
A.	access to valuable data.
B.	specialized training on the computer equipment.
C.	an understanding of the central processing unit.
D.	instructions not to use the computer for sensitive data.
83.	One of the advantages to a business of having a centralized purchasing structure is that
A.	purchasing authority is shared by all departments.
B.	the business can get better prices and services for quantity purchases.
C.	it is efficient for a business with several production facilities.
D.	it helps to eliminate confusion for vendors.
84.	One reason it is important for businesses to develop standards in order to achieve quality is to provide employees with
A.	activities for being safe. 	 
B.	procedures for repairing equipment. 	
C.	ways to stay healthy.
D.	guidelines to follow. 
85.	Abbra-Kadabra Company examined its expenses for electricity for the past six months and found the average electric bill to be $2,300 per month, with a high of $2,375 and a low of $2,250 during that period. This type of an expense would be classified as a __________ cost.
A.	semivariable 	
B.   	fixed	
C.	variable		
D.	nonoperating
86.	A business leases 800 square feet of space for a rate of $2.50 per square foot a month. Next year the rate will increase by 4% per square foot and the business will lease an additional 125 square feet. What will the monthly rent be next year?
A.	$2,000 	
B.	$2,405	
C.	$2,250 		
D.	$2,615 
87.	When determining the necessary resources to complete an important project, it is a good idea for a business's legal department to
A.	take shortcuts to save money.  	 
B.	increase the budget by 20 percent. 	
C.	plan for the unexpected.
D.	recruit extra volunteers. 
88.	What type of repairs should a business's maintenance program designate as having first priority?
A.	Routine 	
B.   	Preventative	
C.	Safety 		
D.	Replacement
89.	Emily is extremely upset because her teacher is making her write goals on a weekly basis. Emily doesn't feel that she has the time or the need to write goals for herself. As far as she is concerned, being an average student and having a fairly decent life are fine with her. Emily writes the goals as assigned but never works toward achieving them. What would you tell Emily is the most important benefit of setting goals?
A.	Reaching short-term goals	 
B.	Recording your progress 	
C.	Success in life
D.	Reaching your goals before your classmate does
90.	Some occupations require that businesspeople participate in professional development activities in order to maintain their
A.	career interests. 	 
B.	working conditions. 	
C.	benefits.
D.	certification. 
91.	Is it appropriate for job applicants to ask the business to let them know when the business makes a decision about filling a job?
A.	No, the business should not give out this information.
B.	Yes, this request can be included in a follow-up letter.
C.	No, the business will notify them without being asked.
D.	Yes, this should be the applicants' first question.
92.	A simple method that some businesses use to determine which employees to promote is based on
A.	seniority. 	
B.   	education.	
C.	personality. 		
D.	attitude. 
93.	The Smith Company is reselling a product to its customers for a lower price than the manufacturer's price. The Smith Company may be violating __________ laws.
A.	price fixing  	 
B.	deceptive pricing  	
C.	minimum pricing
D.	reduction pricing 
94.	Which of the following benefits of warranties and guarantees would benefit customers rather than businesses:
A.	Availability of service information 	
B.	Establishment of clear standards 	
C.	Increased profits
D.	Customer feedback 
95.	Which of the following is a product-related problem about which consumers have complained to government officials:
A.	Lack of product brands 	 
B.	Lack of product information  	
C.	Lack of product promotion
D.	Lack of product technology 
96.	A business is most likely to pay a harsh government fine if its advertising practices are intentionally
A.	misleading. 	
B.   	subtle.	
C.	insecure. 		
D.	exclusive. 
97.	To avoid legal problems, a salesperson must be careful when telling customers about products so that customers don't confuse the salesperson's opinion statements with
A.	indifference. 	
B.   	skills.	
C.	incompetence. 		
D.	facts. 
98.	The president of the Acme Company identifies the jobs to be accomplished and assigns responsibility for completing those jobs to specific departments. What management function is the president performing?
A.	Planning 	
B.   	Organizing	
C.	Staffing			
D.	Controlling
99.	Which of the following is an ethical issue that a business manager might encounter:
A.	Conflict of interest  	
B.	Balance of trade 	
C.	Span of control
D.	Return on investment 
100.	An environmental factor that would be specific to a particular business is the
A.	advancing technology. 	
B.	economy. 	
C.	local demographics.
D.	market.
